D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
    Wall clock elapsed : 3,900.4 sec  (65.01 min)
    CPU user time      : 9,651.5 sec
    CPU system time    : 1,096.5 sec
    CPU total time     : 10,747.9 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.8%
    End    : 8.3%

  MEMORY  (RAM)
    Start  used : 27.57 GB  (21.7%)
    End    used : 24.12 GB  (19.0%)
    Available   : 103.15 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 215.6 GB  (5.8%)
    End    used : 322.1 GB  (8.6%)
    Space added : +106.54 GB  (new database data written this run)
    Free now    : 3403.9 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 84.68 GB  (22.2 MB/s avg)
    Data written   : 112.83 GB  (29.6 MB/s avg)
    Read ops       : 863,458
    Write ops      : 787,421

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  133254130
dtime        :  3900.3649039268494
recPerSec    :  34164.5290331274
  [MasterVault_1950.db]  119,000,000 records  @  2026-05-10  02:48:56
  [MasterVault_1950.db]  119,500,000 records  @  2026-05-10  02:48:59
  [MasterVault_1950.db]  120,000,000 records  @  2026-05-10  02:49:02
  [MasterVault_1950.db]  120,500,000 records  @  2026-05-10  02:49:05
  [MasterVault_1950.db]  121,000,000 records  @  2026-05-10  02:49:08
  [MasterVault_1950.db]  121,500,000 records  @  2026-05-10  02:49:11
  [MasterVault_1950.db]  122,000,000 records  @  2026-05-10  02:49:14
  [MasterVault_1950.db]  122,500,000 records  @  2026-05-10  02:49:17
  [MasterVault_1950.db]  123,000,000 records  @  2026-05-10  02:49:19
  [MasterVault_1950.db]  123,500,000 records  @  2026-05-10  02:49:22
  [MasterVault_1950.db]  124,000,000 records  @  2026-05-10  02:49:25
  [MasterVault_1950.db]  124,500,000 records  @  2026-05-10  02:49:28
  [MasterVault_1950.db]  125,000,000 records  @  2026-05-10  02:49:31
  [MasterVault_1950.db]  125,500,000 records  @  2026-05-10  02:49:34
  [MasterVault_1950.db]  126,000,000 records  @  2026-05-10  02:49:37
  [MasterVault_1950.db]  126,500,000 records  @  2026-05-10  02:49:40
  [MasterVault_1950.db]  127,000,000 records  @  2026-05-10  02:49:43
  [MasterVault_1950.db]  127,500,000 records  @  2026-05-10  02:49:46
  [MasterVault_1950.db]  128,000,000 records  @  2026-05-10  02:49:49
  [MasterVault_1950.db]  128,500,000 records  @  2026-05-10  02:49:52
  [MasterVault_1950.db]  129,000,000 records  @  2026-05-10  02:49:55
  [MasterVault_1950.db]  129,500,000 records  @  2026-05-10  02:49:58
  [MasterVault_1950.db]  130,000,000 records  @  2026-05-10  02:50:01
  [MasterVault_1950.db]  130,500,000 records  @  2026-05-10  02:50:03
  [MasterVault_1950.db]  131,000,000 records  @  2026-05-10  02:50:06
  [MasterVault_1950.db]  131,500,000 records  @  2026-05-10  02:50:09
  [MasterVault_1950.db]  132,000,000 records  @  2026-05-10  02:50:12
  [MasterVault_1950.db]  132,500,000 records  @  2026-05-10  02:50:15
  [MasterVault_1950.db]  133,000,000 records  @  2026-05-10  02:50:18
  [MasterVault_1950.db]  133,500,000 records  @  2026-05-10  02:50:21
  [MasterVault_1950.db]  134,000,000 records  @  2026-05-10  02:50:24
  [MasterVault_1950.db]  134,500,000 records  @  2026-05-10  02:50:27
  [MasterVault_1950.db]  135,000,000 records  @  2026-05-10  02:50:29
  [MasterVault_1950.db]  135,500,000 records  @  2026-05-10  02:50:32
  [MasterVault_1950.db]  136,000,000 records  @  2026-05-10  02:50:35
  [MasterVault_1950.db]  136,500,000 records  @  2026-05-10  02:50:38
  [MasterVault_1950.db]  137,000,000 records  @  2026-05-10  02:50:41
  [MasterVault_1950.db]  137,500,000 records  @  2026-05-10  02:50:44
  [MasterVault_1950.db]  138,000,000 records  @  2026-05-10  02:50:47
  [MasterVault_1950.db]  138,500,000 records  @  2026-05-10  02:50:50
  [MasterVault_1950.db]  139,000,000 records  @  2026-05-10  02:50:53
  [MasterVault_1950.db]  139,500,000 records  @  2026-05-10  02:50:55
  [MasterVault_1950.db]  140,000,000 records  @  2026-05-10  02:50:58
  [MasterVault_1950.db]  140,500,000 records  @  2026-05-10  02:51:01
  [MasterVault_1950.db]  141,000,000 records  @  2026-05-10  02:51:04
  [MasterVault_1950.db]  141,500,000 records  @  2026-05-10  02:51:07
  [MasterVault_1950.db]  142,000,000 records  @  2026-05-10  02:51:10
  [MasterVault_1950.db]  142,500,000 records  @  2026-05-10  02:51:13
  [MasterVault_1950.db]  143,000,000 records  @  2026-05-10  02:51:16
  [MasterVault_1950.db]  143,500,000 records  @  2026-05-10  02:51:19
  [MasterVault_1950.db]  144,000,000 records  @  2026-05-10  02:51:21
  [MasterVault_1950.db]  144,500,000 records  @  2026-05-10  02:51:24
  [MasterVault_1950.db]  145,000,000 records  @  2026-05-10  02:51:27
  [MasterVault_1950.db]  145,500,000 records  @  2026-05-10  02:51:30
  [MasterVault_1950.db]  146,000,000 records  @  2026-05-10  02:51:33
  [MasterVault_1950.db]  146,500,000 records  @  2026-05-10  02:51:36
  [MasterVault_1950.db]  147,000,000 records  @  2026-05-10  02:51:39
  [MasterVault_1950.db]  147,500,000 records  @  2026-05-10  02:51:42
  [MasterVault_1950.db]  148,000,000 records  @  2026-05-10  02:51:44
  [MasterVault_1950.db]  148,500,000 records  @  2026-05-10  02:51:47
  [MasterVault_1950.db]  149,000,000 records  @  2026-05-10  02:51:50
  [MasterVault_1950.db]  149,500,000 records  @  2026-05-10  02:51:53
  [MasterVault_1950.db]  150,000,000 records  @  2026-05-10  02:51:56
  [MasterVault_1950.db]  150,500,000 records  @  2026-05-10  02:51:59
  [MasterVault_1950.db]  151,000,000 records  @  2026-05-10  02:52:02
  [MasterVault_1950.db]  151,500,000 records  @  2026-05-10  02:52:05
  [MasterVault_1950.db]  152,000,000 records  @  2026-05-10  02:52:07
  [MasterVault_1950.db]  152,500,000 records  @  2026-05-10  02:52:10
  [MasterVault_1950.db]  153,000,000 records  @  2026-05-10  02:52:13
  [MasterVault_1950.db]  153,500,000 records  @  2026-05-10  02:52:16
  [MasterVault_1950.db]  154,000,000 records  @  2026-05-10  02:52:19
  [MasterVault_1950.db]  DONE — 154,209,275 records in 57.54 min.

=================================================================
  STATS REPORT  —  File: census-1950.csv
=================================================================

  TIMING
    Wall clock elapsed : 3,453.6 sec  (57.56 min)
    CPU user time      : 7,994.5 sec
    CPU system time    : 787.7 sec
    CPU total time     : 8,782.2 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 6.7%
    End    : 1.6%

  MEMORY  (RAM)
    Start  used : 27.54 GB  (21.6%)
    End    used : 24.14 GB  (19.0%)
    Available   : 103.13 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.08 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 228.7 GB  (6.1%)
    End    used : 328.7 GB  (8.8%)
    Space added : +99.99 GB  (new database data written this run)
    Free now    : 3397.3 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 82.63 GB  (24.5 MB/s avg)
    Data written   : 104.90 GB  (31.1 MB/s avg)
    Read ops       : 865,900
    Write ops      : 592,718

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  154209275
dtime        :  3453.6268694400787
recPerSec    :  44651.40005845544

============================================================
  THREAD SUMMARY   (MAX_WORKERS=7, BATCH_SIZE=500,000)
============================================================
  Year           Records   Minutes  File
  --------  ------------  --------  ------------------------------
  1850        20,179,231     18.36  census-1850.csv
  1860        28,006,160     24.81  census-1860.csv
  1870        39,342,291     35.70  census-1870.csv
  1880        56,525,339     50.81  census-1880.csv
  1900        81,283,304     66.50  census-1900.csv
  1910        94,470,240     74.32  census-1910.csv
  1920       106,781,619     77.86  census-1920.csv
  1930       130,102,784     70.04  census-1930.csv
  1940       133,254,130     64.99  census-1940.csv
  1950       154,209,275     57.54  census-1950.csv

=================================================================
  STATS REPORT  —  FULL SESSION TOTAL
=================================================================

  TIMING
    Wall clock elapsed : 5,600.8 sec  (93.35 min)
    CPU user time      : 13,937.3 sec
    CPU system time    : 1,880.6 sec
    CPU total time     : 15,817.9 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 1.7%
    End    : 4.9%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 24.14 GB  (19.0%)
    Available   : 103.13 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.08 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 328.7 GB  (8.8%)
    Space added : +142.28 GB  (new database data written this run)
    Free now    : 3397.3 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 93.67 GB  (17.1 MB/s avg)
    Data written   : 154.37 GB  (28.2 MB/s avg)
    Read ops       : 960,820
    Write ops      : 1,627,388

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


  Total records across all files : 844,154,373
  Total wall-clock time          : 93.35 minutes
  Session ended: 2026-05-10  02:52:22


Process finished with exit code 0


----------------------------------------------------------------------

 egrep "(recPerSec|STATS)" resource-metrics-7workers.txt

  STATS REPORT  —  File: census-1850.csv
recPerSec    :  18285.37387119412
  STATS REPORT  —  File: census-1860.csv
recPerSec    :  18791.010585737982
  STATS REPORT  —  File: census-1870.csv
recPerSec    :  18349.351047839635
  STATS REPORT  —  File: census-1880.csv
recPerSec    :  18529.786457392653
  STATS REPORT  —  File: census-1900.csv
recPerSec    :  20360.6142055992
  STATS REPORT  —  File: census-1910.csv
recPerSec    :  21174.708066647287
  STATS REPORT  —  File: census-1920.csv
recPerSec    :  22848.5038972606
  STATS REPORT  —  File: census-1930.csv
recPerSec    :  30952.667157144162
  STATS REPORT  —  File: census-1940.csv
recPerSec    :  34164.5290331274
  STATS REPORT  —  File: census-1950.csv
recPerSec    :  44651.40005845544
