D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1950.db]  128,000,000 records  @  2026-05-10  04:24:40
  [MasterVault_1950.db]  128,500,000 records  @  2026-05-10  04:24:43
  [MasterVault_1950.db]  129,000,000 records  @  2026-05-10  04:24:45
  [MasterVault_1950.db]  129,500,000 records  @  2026-05-10  04:24:48
  [MasterVault_1950.db]  130,000,000 records  @  2026-05-10  04:24:51
  [MasterVault_1950.db]  130,500,000 records  @  2026-05-10  04:24:54
  [MasterVault_1950.db]  131,000,000 records  @  2026-05-10  04:24:57
  [MasterVault_1950.db]  131,500,000 records  @  2026-05-10  04:24:59
  [MasterVault_1950.db]  132,000,000 records  @  2026-05-10  04:25:02
  [MasterVault_1950.db]  132,500,000 records  @  2026-05-10  04:25:05
  [MasterVault_1950.db]  133,000,000 records  @  2026-05-10  04:25:08
  [MasterVault_1950.db]  133,500,000 records  @  2026-05-10  04:25:11
  [MasterVault_1950.db]  134,000,000 records  @  2026-05-10  04:25:13
  [MasterVault_1950.db]  134,500,000 records  @  2026-05-10  04:25:16
  [MasterVault_1950.db]  135,000,000 records  @  2026-05-10  04:25:19
  [MasterVault_1950.db]  135,500,000 records  @  2026-05-10  04:25:22
  [MasterVault_1950.db]  136,000,000 records  @  2026-05-10  04:25:25
  [MasterVault_1950.db]  136,500,000 records  @  2026-05-10  04:25:28
  [MasterVault_1950.db]  137,000,000 records  @  2026-05-10  04:25:30
  [MasterVault_1950.db]  137,500,000 records  @  2026-05-10  04:25:33
  [MasterVault_1950.db]  138,000,000 records  @  2026-05-10  04:25:36
  [MasterVault_1950.db]  138,500,000 records  @  2026-05-10  04:25:39
  [MasterVault_1950.db]  139,000,000 records  @  2026-05-10  04:25:42
  [MasterVault_1950.db]  139,500,000 records  @  2026-05-10  04:25:44
  [MasterVault_1950.db]  140,000,000 records  @  2026-05-10  04:25:47
  [MasterVault_1950.db]  140,500,000 records  @  2026-05-10  04:25:50
  [MasterVault_1950.db]  141,000,000 records  @  2026-05-10  04:25:53
  [MasterVault_1950.db]  141,500,000 records  @  2026-05-10  04:25:56
  [MasterVault_1950.db]  142,000,000 records  @  2026-05-10  04:25:58
  [MasterVault_1950.db]  142,500,000 records  @  2026-05-10  04:26:01
  [MasterVault_1950.db]  143,000,000 records  @  2026-05-10  04:26:04
  [MasterVault_1950.db]  143,500,000 records  @  2026-05-10  04:26:07
  [MasterVault_1950.db]  144,000,000 records  @  2026-05-10  04:26:10
  [MasterVault_1950.db]  144,500,000 records  @  2026-05-10  04:26:12
  [MasterVault_1950.db]  145,000,000 records  @  2026-05-10  04:26:15
  [MasterVault_1950.db]  145,500,000 records  @  2026-05-10  04:26:18
  [MasterVault_1950.db]  146,000,000 records  @  2026-05-10  04:26:21
  [MasterVault_1950.db]  146,500,000 records  @  2026-05-10  04:26:24
  [MasterVault_1950.db]  147,000,000 records  @  2026-05-10  04:26:26
  [MasterVault_1950.db]  147,500,000 records  @  2026-05-10  04:26:29
  [MasterVault_1950.db]  148,000,000 records  @  2026-05-10  04:26:32
  [MasterVault_1950.db]  148,500,000 records  @  2026-05-10  04:26:35
  [MasterVault_1950.db]  149,000,000 records  @  2026-05-10  04:26:38
  [MasterVault_1950.db]  149,500,000 records  @  2026-05-10  04:26:41
  [MasterVault_1950.db]  150,000,000 records  @  2026-05-10  04:26:43
  [MasterVault_1950.db]  150,500,000 records  @  2026-05-10  04:26:46
  [MasterVault_1950.db]  151,000,000 records  @  2026-05-10  04:26:49
  [MasterVault_1950.db]  151,500,000 records  @  2026-05-10  04:26:52
  [MasterVault_1950.db]  152,000,000 records  @  2026-05-10  04:26:55
  [MasterVault_1950.db]  152,500,000 records  @  2026-05-10  04:26:57
  [MasterVault_1950.db]  153,000,000 records  @  2026-05-10  04:27:00
  [MasterVault_1950.db]  153,500,000 records  @  2026-05-10  04:27:03
  [MasterVault_1950.db]  154,000,000 records  @  2026-05-10  04:27:06
  [MasterVault_1950.db]  DONE — 154,209,275 records in 31.96 min.

=================================================================
  STATS REPORT  —  File: census-1950.csv
=================================================================

  TIMING
    Wall clock elapsed : 1,918.9 sec  (31.98 min)
    CPU user time      : 2,782.6 sec
    CPU system time    : 216.1 sec
    CPU total time     : 2,998.7 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 14.5%
    End    : 2.9%

  MEMORY  (RAM)
    Start  used : 24.83 GB  (19.5%)
    End    used : 22.98 GB  (18.1%)
    Available   : 104.29 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.09 GB  (1.1%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 405.3 GB  (10.9%)
    End    used : 471.0 GB  (12.6%)
    Space added : +65.72 GB  (new database data written this run)
    Free now    : 3255.0 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 51.04 GB  (27.2 MB/s avg)
    Data written   : 68.38 GB  (36.5 MB/s avg)
    Read ops       : 485,500
    Write ops      : 991,669

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  154209275
dtime        :  1918.8723995685577
recPerSec    :  80364.52816491219

============================================================
  THREAD SUMMARY   (MAX_WORKERS=4, BATCH_SIZE=500,000)
============================================================
  Year           Records   Minutes  File
  --------  ------------  --------  ------------------------------
  1850        20,179,231      6.85  census-1850.csv
  1860        28,006,160      9.55  census-1860.csv
  1870        39,342,291     13.65  census-1870.csv
  1880        56,525,339     21.50  census-1880.csv
  1900        81,283,304     30.20  census-1900.csv
  1910        94,470,240     34.18  census-1910.csv
  1920       106,781,619     38.65  census-1920.csv
  1930       130,102,784     43.27  census-1930.csv
  1940       133,254,130     34.99  census-1940.csv
  1950       154,209,275     31.96  census-1950.csv

=================================================================
  STATS REPORT  —  FULL SESSION TOTAL
=================================================================

  TIMING
    Wall clock elapsed : 4,548.9 sec  (75.82 min)
    CPU user time      : 7,555.8 sec
    CPU system time    : 605.9 sec
    CPU total time     : 8,161.7 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 4.1%
    End    : 1.9%

  MEMORY  (RAM)
    Start  used : 22.92 GB  (18.0%)
    End    used : 22.98 GB  (18.1%)
    Available   : 104.29 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.08 GB  (1.0%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 328.7 GB  (8.8%)
    End    used : 471.0 GB  (12.6%)
    Space added : +142.28 GB  (new database data written this run)
    Free now    : 3255.0 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 140.69 GB  (31.7 MB/s avg)
    Data written   : 154.52 GB  (34.8 MB/s avg)
    Read ops       : 1,989,916
    Write ops      : 2,633,101

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================


  Total records across all files : 844,154,373
  Total wall-clock time          : 75.82 minutes
  Session ended: 2026-05-10  04:27:09


Process finished with exit code 0
